start,end,speaker,text
778.66034375,779.03159375,b'SPEAKER_01',b'\xe3\x81\xaf\xe3\x81\xa3'
779.03159375,779.20034375,b'SPEAKER_02',b''
779.20034375,779.2847187500001,b'SPEAKER_01',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f!'
779.2847187500001,780.71909375,b'SPEAKER_02',b'\xe3\x81\x82\xe3\x81\x82'
780.71909375,784.3640937499999,b'SPEAKER_01',b'\xe3\x81\x82\xe3\x80\x81\xe3\x82\xb7\xe3\x83\xa5\xe3\x83\x8e\xe3\x83\xbc\xe3\x82\xb1\xe3\x83\xab\xe3\x81\xa0\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\xad'
780.73596875,786.2878437500001,b'SPEAKER_02',b'\xe8\xb6\xb3\xe3\x81\xae\xe5\x8b\x95\xe3\x81\x8d\xe3\x81\x8c\xe8\x81\x9e\xe3\x81\x84\xe3\x81\xa6\xe3\x82\x8b\xe7\xab\x8b\xe3\x81\xa3\xe3\x81\xa6!\xe7\xab\x8b\xe3\x81\xa3\xe3\x81\xa6!'
784.51596875,786.4734687499999,b'SPEAKER_01',b'\xe7\xab\x8b\xe3\x81\xa3\xe3\x81\xa6!'
786.4734687499999,786.67596875,b'SPEAKER_02',b''
786.67596875,788.63346875,b'SPEAKER_01',b'\xe3\x81\xaf\xe3\x81\x84\xe3\x80\x81\xe6\x92\xae\xe3\x81\xa3\xe3\x81\x9f\xe6\x92\xae\xe3\x81\xa3\xe3\x81\x9f\xe3\x80\x81\xe3\x81\xaf\xe3\x81\x84\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86'
789.8484687499999,791.29971875,b'SPEAKER_01',b'\xe6\xad\xbb\xe3\x81\xac\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xa7\xe3\x81\x84\xe3\x81\x84\xe3\x82\x93\xe3\x81\x8b'
792.8859687500001,794.4384687500001,b'SPEAKER_01',b'\xe9\xa1\x94\xe3\x81\x8c\xe5\x87\xba\xe3\x81\xa6\xe3\x81\x8d\xe3\x81\x9f\xe3\x81\x93\xe3\x82\x8c'
793.27409375,793.54409375,b'SPEAKER_02',b'ww'
794.9109687500002,796.8684687500001,b'SPEAKER_01',b'\xe3\x82\xab\xe3\x83\xa1\xe3\x83\xb3\xe3\x82\xab\xe3\x83\xa1\xe3\x83\xb3\xe3\x80\x81\xe3\x81\x82\xe3\x82\x8c?\xe3\x81\x93\xe3\x81\x93\xe8\xa1\x8c\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\xe3\x82\x93\xe3\x81\x98\xe3\x82\x83\xe3\x81\xaa\xe3\x81\x84?'
798.30284375,803.36534375,b'SPEAKER_01',b'\xe3\x81\x93\xe3\x81\x93\xe3\x81\x8c\xe3\x81\x82\xe3\x81\xae\xe3\x81\xa7\xe3\x81\x8b\xe3\x81\x84\xe3\x82\x84\xe3\x81\xa4\xe3\x81\xa0\xe3\x81\xaa\xe5\xa4\x9a\xe5\x88\x86\xe3\x81\x82\xe3\x80\x81\xe3\x81\xbb\xe3\x82\x93\xe3\x81\xa8\xe3\x81\xa0!\xe3\x81\x93\xe3\x81\x93\xe8\xa1\x8c\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\xe3\x81\x93\xe3\x82\x8c\xe3\x81\xa0\xe3\x81\x93\xe3\x82\x8c\xe3\x81\xa0'
800.44596875,800.4797187500001,b'SPEAKER_00',b''
800.4797187500001,801.25596875,b'SPEAKER_02',b'\xe3\x81\x82\xe3\x80\x81\xe3\x81\x93\xe3\x81\x93\xe3\x81\xab\xe8\xa1\x8c\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x93\xe3\x81\xa0!'
801.25596875,801.39096875,b'SPEAKER_00',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f!'
801.39096875,801.4584687500001,b'SPEAKER_02',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f!'
801.4584687500001,801.4922187500001,b'SPEAKER_00',b''
802.23471875,802.25159375,b'SPEAKER_00',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f'
802.25159375,802.6059687500001,b'SPEAKER_02',b'\xe3\x81\x93\xe3\x82\x8c\xe3\x81\xa0\xe3\x82\x88'
802.6059687500001,803.3484687500002,b'SPEAKER_00',b'\xe4\xbf\xba\xe3\x81\xae\xe6\x9a\xae\xe3\x82\x89\xe3\x81\x97'
